UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel,motion_sickness_norm,duration_hours
148,33,other,playstation vr,13.320523914573748,7,1,0.6666666666666666,0.22200873190956247
149,20,female,htc vive,45.23560483706321,2,4,0.1111111111111111,0.7539267472843868
150,26,other,playstation vr,33.803091425587496,4,2,0.3333333333333333,0.5633848570931249
151,39,other,oculus rift,32.7304632936619,3,4,0.2222222222222222,0.5455077215610317
152,49,female,oculus rift,22.532101245605144,10,3,1.0,0.3755350207600857
153,42,other,htc vive,43.135963204183504,3,4,0.2222222222222222,0.7189327200697251
154,20,other,htc vive,57.38293506273816,3,5,0.2222222222222222,0.956382251045636
155,43,female,htc vive,9.018878245830791,4,5,0.3333333333333333,0.15031463743051318
156,35,female,oculus rift,11.308401229533834,10,3,1.0,0.1884733538255639
157,55,female,htc vive,32.13185178552564,5,5,0.4444444444444444,0.535530863092094
158,36,other,oculus rift,24.25074579431782,1,1,0.0,0.40417909657196366
159,55,female,playstation vr,32.41566194598681,10,1,1.0,0.5402610324331135
160,60,female,playstation vr,59.03127087259328,6,3,0.5555555555555556,0.9838545145432214
161,60,male,playstation vr,29.025296823415925,8,1,0.7777777777777778,0.48375494705693206
162,58,other,playstation vr,57.27418269202001,10,3,1.0,0.9545697115336669
163,19,other,htc vive,54.2418522480388,2,1,0.1111111111111111,0.9040308708006467
164,25,female,oculus rift,38.9716086615651,1,3,0.0,0.649526811026085
165,19,male,oculus rift,31.38581411563076,5,2,0.4444444444444444,0.5230969019271794
166,39,female,playstation vr,8.69302738982064,2,4,0.1111111111111111,0.144883789830344
167,30,male,htc vive,13.417641589357634,6,5,0.5555555555555556,0.22362735982262724
168,48,female,oculus rift,9.941461761896608,1,5,0.0,0.16569102936494348
169,32,other,htc vive,51.8597893597564,3,5,0.2222222222222222,0.8643298226626066
170,36,male,playstation vr,41.14762387222579,10,1,1.0,0.6857937312037632
171,24,female,htc vive,41.141356913393786,5,1,0.4444444444444444,0.6856892818898964
172,43,male,htc vive,48.102678453550666,1,1,0.0,0.8017113075591777
173,39,other,htc vive,43.92802031298216,8,1,0.7777777777777778,0.732133671883036
174,58,female,oculus rift,37.108474112540186,2,1,0.1111111111111111,0.6184745685423364
175,48,female,oculus rift,33.08303161329691,9,2,0.8888888888888888,0.5513838602216151
176,38,male,playstation vr,21.83719810721277,9,2,0.8888888888888888,0.3639533017868795
177,55,female,htc vive,20.85454578239926,3,2,0.2222222222222222,0.34757576303998766
178,23,male,htc vive,19.481424852284768,1,2,0.0,0.32469041420474615
179,31,female,htc vive,25.125631137867902,9,1,0.8888888888888888,0.41876051896446503
180,27,female,htc vive,6.335489106310346,9,3,0.8888888888888888,0.10559148510517244
181,26,other,htc vive,24.29471869678068,3,1,0.2222222222222222,0.404911978279678
182,24,male,oculus rift,59.166574082555705,2,4,0.1111111111111111,0.9861095680425951
183,34,other,oculus rift,34.11544739125256,7,5,0.6666666666666666,0.5685907898542093
184,26,female,playstation vr,51.68361916296101,4,2,0.3333333333333333,0.8613936527160168
185,33,other,oculus rift,42.90109851228274,8,3,0.7777777777777778,0.7150183085380457
186,55,female,playstation vr,35.80517132296273,10,3,1.0,0.5967528553827122
187,42,male,oculus rift,13.39637036015206,2,1,0.1111111111111111,0.22327283933586767
188,29,female,htc vive,26.222387976190834,1,3,0.0,0.43703979960318057
189,28,female,oculus rift,46.0525474160488,1,2,0.0,0.7675424569341467
190,55,other,oculus rift,54.987576589635225,4,5,0.3333333333333333,0.9164596098272537
191,57,other,playstation vr,22.273076675454217,10,4,1.0,0.3712179445909036
192,29,female,oculus rift,52.66661157298209,2,3,0.1111111111111111,0.8777768595497015
193,55,female,playstation vr,59.17311719535402,4,1,0.3333333333333333,0.986218619922567
194,41,female,playstation vr,42.89614867500631,3,3,0.2222222222222222,0.7149358112501052
195,39,male,oculus rift,45.16754834971111,8,3,0.7777777777777778,0.7527924724951852
196,37,other,playstation vr,32.14204874293199,6,1,0.5555555555555556,0.5357008123821998
197,20,other,htc vive,45.28963279006209,8,5,0.7777777777777778,0.7548272131677015
198,55,male,oculus rift,42.96134383595791,8,5,0.7777777777777778,0.7160223972659652
199,56,other,playstation vr,41.025526343178406,3,4,0.2222222222222222,0.6837587723863068
200,33,other,htc vive,11.47021901619747,10,1,1.0,0.1911703169366245
201,55,male,oculus rift,8.46133530888975,3,4,0.2222222222222222,0.1410222551481625
202,38,male,htc vive,25.71767960856044,3,4,0.2222222222222222,0.4286279934760074
203,32,female,htc vive,42.3839622804653,7,1,0.6666666666666666,0.7063993713410883
204,21,other,oculus rift,9.213936961051264,2,1,0.1111111111111111,0.15356561601752106
205,40,other,playstation vr,8.720006193692365,5,2,0.4444444444444444,0.1453334365615394
206,20,other,oculus rift,28.09123714045642,7,2,0.6666666666666666,0.4681872856742737
207,18,male,htc vive,31.577104855025517,4,4,0.3333333333333333,0.5262850809170919
208,41,female,htc vive,28.233899957625752,4,5,0.3333333333333333,0.47056499929376255
209,25,male,oculus rift,13.818440400003515,7,2,0.6666666666666666,0.2303073400000586
210,48,male,oculus rift,31.179810229576077,1,5,0.0,0.5196635038262679
211,51,other,htc vive,52.77755413185617,6,2,0.5555555555555556,0.8796259021976028
212,24,female,playstation vr,26.76990493363618,8,5,0.7777777777777778,0.4461650822272697
213,53,female,oculus rift,32.22221426824987,10,2,1.0,0.5370369044708312
214,42,male,htc vive,21.117690873840647,6,4,0.5555555555555556,0.3519615145640108
215,56,female,htc vive,5.925511277013653,10,1,1.0,0.09875852128356088
216,59,male,playstation vr,55.26796192437496,5,5,0.4444444444444444,0.9211326987395826
217,32,male,oculus rift,56.228349131973616,9,5,0.8888888888888888,0.9371391521995602
218,20,male,oculus rift,51.4861096041564,6,3,0.5555555555555556,0.8581018267359399
219,47,other,oculus rift,35.16229434282233,9,5,0.8888888888888888,0.5860382390470388
220,42,female,htc vive,58.67896539588441,9,2,0.8888888888888888,0.9779827565980735
221,29,female,playstation vr,32.434009317665,2,4,0.1111111111111111,0.5405668219610834
222,38,other,playstation vr,45.7369988497472,10,1,1.0,0.7622833141624533
223,20,other,htc vive,14.98568792290144,6,2,0.5555555555555556,0.24976146538169067
224,38,other,oculus rift,56.87272604761874,5,4,0.4444444444444444,0.9478787674603123
225,60,other,playstation vr,52.77465196395801,4,4,0.3333333333333333,0.8795775327326335
226,20,female,oculus rift,44.21489732983517,7,4,0.6666666666666666,0.7369149554972528
227,30,female,oculus rift,24.55458662746932,4,5,0.3333333333333333,0.40924311045782197
228,19,female,playstation vr,12.269679569089012,1,3,0.0,0.20449465948481688
229,30,male,htc vive,15.072718759616183,9,2,0.8888888888888888,0.2512119793269364
230,47,female,playstation vr,43.91145113475982,4,4,0.3333333333333333,0.7318575189126637
231,31,male,oculus rift,49.22463189542025,3,5,0.2222222222222222,0.8204105315903375
232,25,male,oculus rift,23.18860293315785,10,2,1.0,0.3864767155526308
233,60,male,playstation vr,17.252068907454017,9,3,0.8888888888888888,0.2875344817909003
234,35,other,oculus rift,28.566049426140815,2,4,0.1111111111111111,0.4761008237690136
235,41,other,oculus rift,33.51071575047004,5,5,0.4444444444444444,0.5585119291745007
236,36,other,oculus rift,27.60046750055184,10,2,1.0,0.460007791675864
237,39,other,htc vive,35.271372770457845,1,3,0.0,0.5878562128409641
238,31,other,htc vive,35.15146030088155,1,1,0.0,0.5858576716813592
239,23,male,playstation vr,6.632134053635467,3,2,0.2222222222222222,0.11053556756059112
240,52,female,oculus rift,28.35404615609802,5,2,0.4444444444444444,0.472567435934967
241,20,male,playstation vr,36.816617931522046,3,4,0.2222222222222222,0.6136102988587008
242,47,female,playstation vr,18.26953024431006,6,4,0.5555555555555556,0.30449217073850104
243,24,other,htc vive,30.16684105285917,2,1,0.1111111111111111,0.5027806842143195
244,52,other,htc vive,56.10284518363555,5,3,0.4444444444444444,0.9350474197272592
245,35,male,oculus rift,41.60064960306035,2,5,0.1111111111111111,0.6933441600510057
246,36,other,playstation vr,56.13921191808851,10,3,1.0,0.9356535319681419
247,51,other,htc vive,50.295990444064685,1,2,0.0,0.8382665074010781
248,42,other,htc vive,19.978172909441987,6,1,0.5555555555555556,0.33296954849069976
249,53,other,oculus rift,29.09477246249797,6,4,0.5555555555555556,0.48491287437496616
250,38,male,htc vive,20.68966798831051,7,3,0.6666666666666666,0.3448277998051752
251,34,male,oculus rift,25.931966912460958,4,4,0.3333333333333333,0.43219944854101594
252,35,male,htc vive,14.5358348341867,5,1,0.4444444444444444,0.24226391390311167
253,60,other,oculus rift,24.888673467330797,4,5,0.3333333333333333,0.41481122445551327
254,20,other,htc vive,52.18778860144982,3,2,0.2222222222222222,0.8697964766908303
255,32,male,oculus rift,59.1376519075106,9,1,0.8888888888888888,0.9856275317918434
256,30,other,oculus rift,51.55033090234956,10,2,1.0,0.859172181705826
257,32,female,htc vive,41.19548707332049,2,1,0.1111111111111111,0.6865914512220083
258,56,female,oculus rift,58.4648380169248,4,4,0.3333333333333333,0.9744139669487467
259,49,female,htc vive,26.05533812159344,10,2,1.0,0.43425563535989065
260,38,female,htc vive,5.347581524631143,10,1,1.0,0.08912635874385239
261,59,female,oculus rift,15.892440058310168,4,3,0.3333333333333333,0.2648740009718361
262,41,male,playstation vr,12.3220294611079,4,4,0.3333333333333333,0.20536715768513167
263,48,male,oculus rift,22.683333988707663,4,1,0.3333333333333333,0.37805556647846106
264,32,female,oculus rift,7.233043570780897,9,5,0.8888888888888888,0.12055072617968161
265,24,male,htc vive,51.89726739598849,8,2,0.7777777777777778,0.8649544565998082
266,29,male,playstation vr,21.4113019358818,8,2,0.7777777777777778,0.35685503226469667
267,53,male,htc vive,28.260952990353957,5,1,0.4444444444444444,0.47101588317256593
268,57,other,oculus rift,30.90222249596188,1,5,0.0,0.5150370415993647
269,42,female,oculus rift,42.63299269988583,10,1,1.0,0.7105498783314306
270,58,other,htc vive,40.28872412180051,5,5,0.4444444444444444,0.6714787353633419
271,37,other,oculus rift,13.163848009366404,10,5,1.0,0.21939746682277342
272,29,female,oculus rift,43.22221062770512,10,3,1.0,0.7203701771284187
273,25,female,htc vive,36.342266714381,7,1,0.6666666666666666,0.6057044452396833
274,27,other,playstation vr,36.08073790418675,5,4,0.4444444444444444,0.6013456317364458
275,33,female,htc vive,28.25543202084931,1,3,0.0,0.4709238670141552
276,38,female,playstation vr,35.990464762514854,5,1,0.4444444444444444,0.5998410793752476
277,57,other,oculus rift,52.03967136670318,6,5,0.5555555555555556,0.8673278561117197
278,39,male,htc vive,58.32511039095489,6,4,0.5555555555555556,0.9720851731825815
279,55,other,oculus rift,21.78197038569274,2,3,0.1111111111111111,0.3630328397615457
280,41,other,oculus rift,5.608130156959668,5,4,0.4444444444444444,0.09346883594932781
281,24,male,playstation vr,55.57757196988497,9,1,0.8888888888888888,0.9262928661647495
282,47,male,htc vive,44.40805706214391,5,3,0.4444444444444444,0.7401342843690651
283,47,female,oculus rift,31.40139958757288,7,4,0.6666666666666666,0.5233566597928813
284,40,female,oculus rift,59.73389531418631,9,4,0.8888888888888888,0.9955649219031052
285,20,other,playstation vr,5.678893773178635,9,4,0.8888888888888888,0.09464822955297726
286,54,other,playstation vr,24.80022234986135,7,2,0.6666666666666666,0.4133370391643558
287,56,male,oculus rift,43.61129637686162,8,2,0.7777777777777778,0.7268549396143603
288,47,other,oculus rift,15.84963661077921,9,5,0.8888888888888888,0.26416061017965353
289,23,female,playstation vr,40.94482898617223,2,1,0.1111111111111111,0.6824138164362039
290,32,other,oculus rift,19.300457986034857,9,5,0.8888888888888888,0.3216742997672476
291,31,female,oculus rift,7.495519139628522,8,5,0.7777777777777778,0.1249253189938087
292,42,male,htc vive,35.266731155458174,3,5,0.2222222222222222,0.5877788525909696
293,51,male,playstation vr,21.39356750777037,5,3,0.4444444444444444,0.3565594584628395
294,28,other,oculus rift,57.09694590252728,7,1,0.6666666666666666,0.9516157650421213
295,40,female,oculus rift,45.27820204665306,3,4,0.2222222222222222,0.754636700777551
296,33,male,oculus rift,52.44700641008652,9,3,0.8888888888888888,0.874116773501442
297,23,male,playstation vr,43.89558720821031,7,1,0.6666666666666666,0.7315931201368385
298,39,other,htc vive,55.89584405260791,1,1,0.0,0.9315974008767985
299,31,female,oculus rift,22.84346315644444,9,4,0.8888888888888888,0.38072438594074065
300,18,other,htc vive,51.813832644409,7,3,0.6666666666666666,0.8635638774068166
301,46,other,playstation vr,36.596810435411314,6,1,0.5555555555555556,0.6099468405901886
302,27,female,htc vive,42.75459162808759,10,2,1.0,0.7125765271347931
303,30,other,oculus rift,27.097769821057163,4,5,0.3333333333333333,0.4516294970176194
304,30,other,htc vive,19.27087809829737,3,5,0.2222222222222222,0.3211813016382895
305,55,female,htc vive,20.621731128775817,6,3,0.5555555555555556,0.3436955188129303
306,34,male,playstation vr,37.11842032810016,1,5,0.0,0.6186403388016692
307,18,male,htc vive,53.95627156487721,9,4,0.8888888888888888,0.8992711927479535
308,58,male,oculus rift,57.283119906548514,10,1,1.0,0.9547186651091419
309,37,female,oculus rift,25.227551853333026,1,3,0.0,0.42045919755555045
310,33,other,playstation vr,58.21748904802064,6,2,0.5555555555555556,0.9702914841336773
311,30,other,playstation vr,19.099456707347784,3,3,0.2222222222222222,0.3183242784557964
312,51,other,playstation vr,55.62710606978335,5,5,0.4444444444444444,0.9271184344963892
313,29,female,oculus rift,6.216317575756527,7,4,0.6666666666666666,0.10360529292927545
314,33,male,playstation vr,56.726841066606255,8,2,0.7777777777777778,0.9454473511101043
315,41,male,htc vive,28.07512995784392,1,3,0.0,0.46791883263073203
316,38,female,htc vive,28.49336865016499,8,1,0.7777777777777778,0.4748894775027498
317,31,other,htc vive,44.27517213380118,1,4,0.0,0.737919535563353
318,50,female,playstation vr,52.9150771300714,1,2,0.0,0.8819179521678567
319,20,other,oculus rift,41.39791209475809,7,3,0.6666666666666666,0.6899652015793015
320,25,female,htc vive,45.32232954931562,5,4,0.4444444444444444,0.7553721591552603
321,25,male,playstation vr,12.468253778625051,6,5,0.5555555555555556,0.20780422964375087
322,24,other,oculus rift,26.890696273873296,3,1,0.2222222222222222,0.4481782712312216
323,28,female,oculus rift,39.133191551012814,10,2,1.0,0.6522198591835469
324,55,female,htc vive,42.40765747279055,10,1,1.0,0.7067942912131758
325,31,female,playstation vr,16.054033759227025,6,2,0.5555555555555556,0.2675672293204504
326,47,other,oculus rift,5.991537516239286,5,2,0.4444444444444444,0.09985895860398811
327,47,male,oculus rift,53.93997048486796,2,1,0.1111111111111111,0.8989995080811327
328,34,female,playstation vr,44.53550335857871,8,3,0.7777777777777778,0.7422583893096452
329,35,male,htc vive,41.85057664742197,7,5,0.6666666666666666,0.6975096107903661
330,21,other,htc vive,30.673299682189374,7,3,0.6666666666666666,0.5112216613698229
331,38,female,oculus rift,5.2037596464231495,7,1,0.6666666666666666,0.08672932744038582
332,19,female,playstation vr,47.81088016028836,3,4,0.2222222222222222,0.7968480026714727
333,33,male,oculus rift,54.397616556459816,8,1,0.7777777777777778,0.9066269426076636
334,21,other,oculus rift,24.5468159947274,2,4,0.1111111111111111,0.4091135999121233
335,34,other,oculus rift,59.10230825644275,10,2,1.0,0.9850384709407124
336,33,male,htc vive,36.31931612006679,7,4,0.6666666666666666,0.6053219353344464
337,35,male,oculus rift,30.571581052423284,8,3,0.7777777777777778,0.5095263508737214
338,28,male,htc vive,39.65986004506149,6,3,0.5555555555555556,0.6609976674176915
339,56,other,htc vive,53.71562479663135,3,4,0.2222222222222222,0.8952604132771892
340,59,male,oculus rift,51.28791536804561,7,2,0.6666666666666666,0.8547985894674268
341,24,male,playstation vr,42.22566106107188,2,3,0.1111111111111111,0.7037610176845314
342,49,male,oculus rift,56.65839690194559,10,5,1.0,0.9443066150324265
343,18,male,playstation vr,36.6168105133259,8,2,0.7777777777777778,0.6102801752220983
